Offset,Column,Delta
7340,4,150
7490,4,600
8090,4,150
8240,4,450
8690,4,225
8915,4,675
9590,4,600
10190,4,150
10340,4,150
10490,4,300
10790,4,450
11240,4,450
11690,4,225
11915,4,150
12065,4,300
12365,4,225
12590,4,300
12890,4,225
13115,4,150
13265,4,300
13565,4,225
13790,4,300
14090,4,300
14390,4,375
14765,4,300
15065,4,150
15215,4,225
15440,4,300
15740,4,225
15965,4,225
16190,4,300
16490,4,225
16715,4,150
16865,4,300
17165,4,225
17390,4,300
17690,4,225
17915,4,150
18065,4,300
18365,4,225
18590,4,300
18890,4,300
19190,4,375
19565,4,225
19790,4,225
20015,4,225
20240,4,150
20390,4,150
20540,4,225
20765,4,225
20990,4,300
21290,4,600
21890,4,600
22490,4,150
22640,4,150
22790,4,150
22940,4,450
23390,4,300
23690,4,450
24140,4,825
24965,4,150
25115,4,825
25940,4,225
26165,4,225
26390,4,225
26615,4,225
26840,4,150
26990,4,225
27215,4,150
27365,4,225
27590,4,300
27890,4,225
28115,4,300
28415,4,150
28565,4,150
28715,4,150
28865,4,300
29165,4,150
29315,4,300
29615,4,150
29765,4,225
1790,5,300
2090,5,300
2390,5,300
2690,5,600
3290,5,900
4190,5,300
4490,5,300
4790,5,300
5090,5,300
5390,5,300
5690,5,150
5840,5,150
5990,5,150
6140,5,450
6590,5,300
6890,5,300
7190,5,450
7640,5,150
7790,5,150
7940,5,450
8390,5,300
8690,5,300
8990,5,225
9215,5,75
9290,5,300
9590,5,600
10190,5,150
10340,5,150
10490,5,300
10790,5,300
11090,5,225
11315,5,225
11540,5,300
11840,5,300
12140,5,150
12290,5,300
12590,5,150
12740,5,300
13040,5,300
13340,5,150
13490,5,150
13640,5,150
13790,5,150
13940,5,300
14240,5,300
14540,5,150
14690,5,300
14990,5,300
15290,5,150
15440,5,375
15815,5,150
15965,5,225
16190,5,150
16340,5,300
16640,5,300
16940,5,150
17090,5,300
17390,5,150
17540,5,300
17840,5,300
18140,5,150
18290,5,150
18440,5,150
18590,5,150
18740,5,300
19040,5,300
19340,5,150
19490,5,300
19790,5,150
19940,5,150
20090,5,300
20390,5,150
20540,5,450
20990,5,300
21290,5,450
21740,5,75
21815,5,750
22565,5,150
22715,5,675
23390,5,300
23690,5,450
24140,5,75
24215,5,675
24890,5,150
25040,5,150
25190,5,600
25790,5,450
26240,5,225
26465,5,225
26690,5,225
26915,5,225
27140,5,300
27440,5,225
27665,5,375
28040,5,225
28265,5,375
28640,5,450
29090,5,300
29390,5,150
29540,5,300
29840,5,225
890,6,600
1490,6,300
1790,6,300
2090,6,600
2690,6,1200
3890,6,300
4190,6,300
4490,6,600
5090,6,300
5390,6,450
5840,6,450
6290,6,300
6590,6,300
6890,6,300
7190,6,300
7490,6,300
7790,6,300
8090,6,300
8390,6,300
8690,6,300
8990,6,225
9215,6,75
9290,6,900
10190,6,150
10340,6,150
10490,6,300
10790,6,300
11090,6,300
11390,6,150
11540,6,300
11840,6,300
12140,6,150
12290,6,450
12740,6,300
13040,6,300
13340,6,150
13490,6,150
13640,6,300
13940,6,300
14240,6,300
14540,6,150
14690,6,300
14990,6,300
15290,6,1050
16340,6,300
16640,6,300
16940,6,150
17090,6,450
17540,6,300
17840,6,300
18140,6,150
18290,6,150
18440,6,300
18740,6,300
19040,6,300
19340,6,150
19490,6,300
19790,6,300
20090,6,450
20540,6,750
21290,6,450
21740,6,75
21815,6,675
22490,6,450
22940,6,750
23690,6,450
24140,6,75
24215,6,675
24890,6,600
25490,6,300
25790,6,600
26390,6,375
26765,6,225
26990,6,450
27440,6,225
27665,6,525
28190,6,450
28640,6,450
29090,6,300
29390,6,450
29840,6,225
